ID,TopConfigs
tile:xla:0dda1d26ec2609bec11ef9661f529bfb,76;63;30;38;57;100;108;129;172;173
tile:xla:0de02b077422c57c3282f04bdcae1fdf,43;33;36;104;11;26;27;78;49;95
tile:xla:0e1d33b1970552b377d424b806132711,2841;269;1165;1132;1949;2449;1507;1018;1272;2188
tile:xla:0e666fc96496dd3049f4a3ce9b3bf4dc,2841;912;2849;1400;1497;2579;2125;2026;1159;1315
tile:xla:0e6e4837cc6125e58e2afcf7e9804584,725;120;234;510;1425;131;327;334;506;796
tile:xla:0e7d77d9118d564df7ebd3bc61086e2b,788;215;2;736;836;627;887;718;665;419
tile:xla:0ec5369adfde7c2b8e52d97990becee8,1719;1980;711;3252;2226;5172;3404;766;4610;952
tile:xla:0ed6f75b75ba97c4a9dee913e3690f2a,3105;2530;9076;9378;566;1921;765;9480;5048;4493
tile:xla:0f49adf7da68c0f9b69405d6d863816b,328;154;357;28;534;461;286;739;825;180
tile:xla:0f4f897211283a93ca279575ac231d5a,2722;1672;358;3811;2265;589;1910;3893;498;1073
tile:xla:0f8b6139f6d128f1fc0482a35050448d,2783;731;4331;8541;7131;997;7933;3721;737;2983
tile:xla:0f9fde2acd8eea35157488571e1bc1ae,50;118;253;23;248;129;31;32;138;0
tile:xla:0fd5945bea27dee5d3e4ea7ccf012e06,5442;652;1277;1375;2127;2172;3076;3475;3939;4036
tile:xla:1000f473d6c618219fdfb6c4eeb9f03f,245;157;313;448;11;27;110;133;148;190
tile:xla:104b674432f698be9d1164c5abd6db75,786;969;404;882;1454;1149;587;44;1284;70
tile:xla:106cefc4a7230c15586f1ed457232c6d,2164;1505;4667;799;7418;672;6141;5568;2430;8396
tile:xla:10a02953356f912fd0a6f4be23b9dd9e,493;95;89;487;28;345;394;334;317;393
tile:xla:10b37e0464c9dc1c70ac26626e5beb70,522;402;873;454;556;160;363;594;690;403
tile:xla:10e126d03e8451966ec3082875cdce02,102;8;85;76;146;160;143;90;50;140
tile:xla:11569b31e163289279988ae47bf50177,11;3;2;4;1;5;6;7;13;10
tile:xla:1179db33653909e17eddceb731a5d92a,25;450;140;397;210;449;163;192;219;273
tile:xla:119a97d54473021402f5f1d362d1a129,4;1;6;8;12;14;16;17;18;19
tile:xla:120d4e4b6ec49cb6ab32f527704e4610,4071;4549;67;2762;3311;6290;1003;4922;879;9782
tile:xla:1262c284f35d8c83f6e6aa2f19faf889,4043;1632;3931;3342;21;3928;5022;1610;2330;2499
tile:xla:12a232c7bb624792e902c3dfcd42b706,58;6;76;2;40;41;49;85;4;12
tile:xla:136b5499a5411037285d59e0b2b21ca1,541;59;85;197;265;377;428;464;478;606
tile:xla:13bf46020490a2a812528dabd5a47823,637;319;807;828;35;659;663;824;701;87
tile:xla:14847f95e52bfa2da0565e4f05eadd0e,10;18;8;1;21;11;29;19;4;28
tile:xla:148fe6237924d9a64faf8289115d6050,61;74;136;123;2;115;8;49;126;48
tile:xla:14faba54480440b977ab29f97770ad28,21;54;47;17;1;5;12;20;26;31
tile:xla:150b0b4d911eb9c0923c34f80af22be4,666;290;154;670;642;84;113;121;519;691
tile:xla:1544612e369833deae23e81cd90cc5bf,48;100;61;64;37;88;1;5;11;14
tile:xla:155a7cf472204eb76b052c496536c0a8,190;155;433;61;304;238;127;494;75;123
tile:xla:158d794a0870c5166bf7900622032d95,164;464;1219;1383;886;1014;1513;1083;307;317
tile:xla:159061a0da97566cd04d0c51ee0efbbf,4406;1575;70;6420;3547;6795;4144;3991;6481;3401
tile:xla:159d90cce2f0df252cc0f6f21728e6b8,353;4730;222;725;1586;2001;947;1748;2499;2394
tile:xla:15b5fa7228c41027de7ff2b131827982,41;23;100;106;107;105;94;21;22;66
tile:xla:15f6904c770c8dc50d4359c664d95531,624;915;663;337;1064;193;404;1133;423;296
tile:xla:162728365ee29c87c0c949d8d835736a,153;93;77;94;157;222;137;178;8;181
tile:xla:16b302030606136527dc215d11aa3ef0,45;228;297;23;55;288;340;363;8;73
tile:xla:16c4e5535f133899e026d1b219af8574,645;45;63;290;312;388;401;430;463;491
tile:xla:171416b221d3a5043bb01cea0d75da5e,5;28;17;37;25;19;31;12;38;16
tile:xla:17680ef6b07a04d302bfc3c71c4dc68d,100;21;141;135;101;61;24;79;105;130
tile:xla:17a4adc3a7ab057b1b18c938da37f8a8,975;689;102;146;466;472;494;560;1013;731
tile:xla:1801aa06ea4a78e54823fdb1a2d33a59,2;1;0;0;0;0;0;0;0;0
tile:xla:181083d8d0f89d13dd24cd26daaf7d0f,12;13;4;14;7;10;18;23;2;0
tile:xla:182d6b42dfdedbb2ba7d0f20e39e1827,3643;1723;1533;642;2841;33;88;650;1378;1711
tile:xla:18799e8fd250d912738b05d04fe3512c,121;58;237;265;392;395;46;221;294;210
tile:xla:18df50b542340951a728e52690eade41,51;170;312;320;478;361;14;224;63;371
tile:xla:1957d4e65406d44b9d8c9cb9a4d05183,1;3;2;5;6;0;4;0;0;0
tile:xla:1a852010b8bf8e6d6cd7fd865a5df1a1,52;73;44;9;54;22;67;23;62;5
tile:xla:1af25bf59b2d76999372b9962efe5a65,7810;2879;5525;1048;8148;2937;7421;7772;7678;8225
tile:xla:1b852ae6416fca717ef720c3bca35296,61;71;667;500;329;688;1169;599;619;255
tile:xla:1b89e86624bb8db043adc8e3418d85bc,407;118;427;293;7;392;3;106;282;519
tile:xla:1bb6b54121813753b66aa895680b5ba0,735;700;618;442;446;271;642;129;557;75
tile:xla:1bfe6f8cf7ccca23509cac8c4f05dabf,153;28;121;222;341;555;1086;1307;1953;2067
tile:xla:1c63a1f85ddf97b1a930e59131d16268,3750;4443;2948;3886;3838;2182;913;2682;1650;1707
tile:xla:1c7513cc82b31f114c944a323d3cbf1a,112;359;364;379;911;946;1032;1034;1170;1442
tile:xla:1d0cab7aafc06d8b6df5defad492b4a3,202;98;31;243;251;664;588;441;520;602
tile:xla:1d49813c79679565b6dacf353eb674b0,391;202;279;154;904;747;201;187;629;502
tile:xla:1dbf453483e2d832bc935cc6a048d1cf,728;272;57;726;292;706;788;428;276;657
tile:xla:1dc086e3dbb9e7b666abdc7ef6908f0f,111;150;91;21;135;100;159;131;5;7
tile:xla:1e13513abb9d004724c907d93c838938,2679;447;2727;3800;1630;1452;4911;2863;680;449
tile:xla:1e92109f07a62f0c454ec4b2947fa57b,107;301;501;361;42;203;99;132;199;246
tile:xla:1eab795ad5e7be839141208606810e42,36;219;119;138;150;68;106;108;186;12
tile:xla:1ed546f63d1d57d9d8ded12d52413b2d,3593;1514;8202;1989;7709;3605;8573;6712;7929;9120
tile:xla:1f570416496f01801e0b6ff3be652f33,1;8;27;29;38;0;23;43;44;49
tile:xla:1f91d93655c0d754e398b7403cb878cc,8213;654;937;5868;6614;5258;5012;7315;338;2481
tile:xla:201491ec525e69265b5c35b8ea663b14,66;41;126;137;140;242;308;429;641;816
tile:xla:2016aa7a199dcd51c50c51eb5dcad732,230;390;758;830;509;44;746;97;547;756
tile:xla:20977d06119e3681836217845e87bdbc,27;297;35;221;86;254;270;158;381;150
tile:xla:209eb548aa33e5e3376785ae8bd262b8,131;278;354;397;164;371;297;243;198;302
tile:xla:21360a2946aaf30ad0bec612bf397425,75;48;25;32;15;66;18;36;28;67
tile:xla:2141d6ff34b7cd9537ec49e666a60d46,138;1226;369;1717;1065;591;1263;1398;58;147
tile:xla:215d0ceb8cd572eda0939f909256fef9,559;444;716;1043;955;689;553;234;267;327
tile:xla:21b3cd54f9e6cb509ec54a559e06a049,189;526;645;695;927;963;1158;1176;1204;1221
tile:xla:21c9cd174bcc6b619c3ba81c06d40df1,134;205;199;181;127;28;101;104;16;164
tile:xla:21f4411bf1b9265bc851b7a0a59eed58,102;506;226;353;217;459;333;230;258;158
tile:xla:220b9496b2b359951702aa1a061b9c1c,78;155;240;266;295;375;914;1048;1056;1058
tile:xla:2267075245e1e4484232542c85c1509f,905;987;924;1027;1249;897;281;1366;1165;679
tile:xla:2277cf38e3d9f3a39a6f3f1b64a66a66,455;872;26;120;216;354;396;429;681;800
tile:xla:22a10fd1d8658e4948b2cd139ab7cceb,6371;2973;7548;4921;6882;2198;5918;5258;1836;4176
tile:xla:22cfd3bbcc292b0b285731af630f74b7,443;40;472;290;437;473;281;459;414;350
tile:xla:22f14ee781021d94bd748415f5101db0,144;147;131;45;99;105;140;143;123;28
tile:xla:23079d46528043e1427cc315a76f20e2,1378;1776;3142;4287;3381;3143;2891;4469;229;485
tile:xla:2332bcb3cc58e090c42c110d0ac74f91,2917;1635;1780;1789;1865;1876;1919;2159;2403;2433
tile:xla:23ae65ba7fa1aded3115510359cffe05,387;368;162;66;454;88;211;275;191;369
tile:xla:23b0858fd6f1d189ddf05507a2760d41,3662;2002;1174;3848;3489;233;2712;3202;4346;462
tile:xla:23fae06fe752ab205e86e93eb001b410,131;12;77;11;124;171;166;118;115;153
tile:xla:24108bb65cb4809b06d48fe3bff74834,592;209;681;283;45;1171;551;857;466;49
tile:xla:243e74e5a4e7fd7da9384c4636ed925e,1970;2145;2513;366;476;936;1252;1348;1576;2517
tile:xla:245b60fd8dd9bff1dc33eaa9cb7014b9,68;97;101;45;70;179;134;62;109;143
tile:xla:2508761d8c05f18e28fe00f9a84f6430,95;104;125;10;16;20;51;101;113;18
tile:xla:2537b2a53878890151a5fa7799d3f68a,240;284;196;340;320;16;183;339;236;346
tile:xla:255e0fbf6dbb62d1a164f20a92fcdb6b,0;1;3;2;0;0;0;0;0;0
tile:xla:25e50768df16d7c711a7bd7769b3f72e,139;67;200;268;353;388;407;411;650;687
tile:xla:26c8bd665ec4ac25f8ece754e2992109,61;8;75;10;26;72;7;3;21;27
tile:xla:26f4205167717014b98b1f535649b412,1742;2594;1644;2022;1080;682;491;1865;762;487
tile:xla:273cdd7363d77839712948b6ae8d19d2,1437;899;191;218;257;278;358;762;972;994
tile:xla:27e1a9c6fda09e05b9a9b121c4546276,275;1315;201;263;396;405;656;745;1010;1130
tile:xla:2831da08124756eeeb7a5c0f5f755fea,739;679;548;75;150;157;163;178;296;338
tile:xla:2832df399c259d98f4946e83c56f94c8,122;17;40;127;87;25;48;67;103;21
tile:xla:287224a3ce2d583db79e6e956c8fcb77,68;341;361;163;28;308;201;275;232;458
tile:xla:28a5375741493e3ee264bba835c5a099,2704;921;1678;1071;527;3019;1418;1895;827;2419
tile:xla:28d9c8dc3c2980a1297ca08bac7e7278,144;118;95;123;186;140;73;81;188;93
tile:xla:2922e4cf939d053b4d1c2fa459628e83,5844;6786;6068;8627;6773;6114;7360;3617;2240;79
tile:xla:2929ae3ce1a85b76c4188a50f10a6dca,134;184;199;208;627;677;825;727;254;854
tile:xla:299089b6aea7cc09b4936caec68c885c,782;851;996;1998;3521;3991;4328;5727;6074;6319
tile:xla:29e065cb06be8f1523cd6301fbb6dc32,138;9;232;63;293;277;91;236;72;235
tile:xla:2ab7cca8ffaa3ecd27e7a8d644d6f416,69;22;99;93;3;36;113;8;16;2
tile:xla:2b5e539272adc4c910c8f285b6bc6896,152;78;90;187;96;69;122;7;204;92
tile:xla:2b948525e1cdc87575c24f81882a72b0,929;427;892;519;383;349;462;671;663;725
tile:xla:2b9da949ecbbf9431ac72a16c9b003e8,298;639;949;684;651;663;447;328;980;549
tile:xla:2bc89e7959bb44833b5f0d50753c99f7,322;282;289;232;369;226;39;343;230;116
tile:xla:2bc8bbd63d63560807f354df9436e567,931;361;77;155;281;315;741;960;1127;666
tile:xla:2be265628b95cad802e8aed4e44cd6dd,43;6;29;58;18;55;33;17;27;50
tile:xla:2bfdd5dc49dc4c742a841135d737f818,19;76;32;24;86;72;41;17;45;78
tile:xla:2c7065047d5eaa8630b03ada2f3d2385,547;324;612;639;672;752;898;1125;1352;1365
tile:xla:2ca047faf024cd52890090b35061c630,439;158;634;495;657;536;505;74;561;150
tile:xla:2d09e3ab92e184c561abaf8d9efe7b87,89;24;6;23;165;182;34;50;82;115
tile:xla:2d260c22c3ff1d067341be8172c6c3c6,112;1051;161;196;232;317;406;578;834;847
tile:xla:2d6cb01126240319a3d4a5e0a5c1e058,100;109;15;64;9;117;107;67;140;102
tile:xla:2d8bb967a9788d9974f99f4ad76d31f4,378;293;61;619;889;301;441;565;872;49
tile:xla:2e3825b097f2ad56f55ff538b12f31f2,2802;7835;5006;4320;9;1096;5843;8199;4852;5331
tile:xla:2ebe56a1ddb8772e3ca3d5fcd53c5e2f,6290;5622;7112;72;2019;466;7095;7510;4830;5840
tile:xla:2ed25b05a071f287f9f1a04e2324e1b9,585;546;846;864;924;703;276;132;874;905
tile:xla:2f79219d7054b4d8a7f071cf36ac4d7c,13;1;2;8;10;12;14;15;16;17
tile:xla:2fe1177b4fdf6407758dd635fa90345e,7741;5925;2775;1500;4037;490;6646;632;1215;7303
tile:xla:3001fa1de02dc4c132ec994af6178408,15;104;159;193;216;319;359;464;469;575
tile:xla:3054e2e8c42344027b5027b5dd6ee4cc,94;19;41;45;10;32;59;92;115;119
tile:xla:30cbe83eeb542134d64e1b0ac1e566d8,121;232;304;503;303;152;177;448;128;265
tile:xla:30d3f9906adbec55c446b6df344e4684,5;2;0;1;4;3;0;0;0;0
tile:xla:31509abc20054f2608a099f62f126e3b,46;5;41;32;35;42;17;50;14;30
tile:xla:3183f2c7b43ab61b05d1f6f0beb68438,505;76;165;179;238;249;252;448;567;630
tile:xla:31b4052a89507138fc06d82688461e00,68;101;232;41;228;149;42;223;233;247
tile:xla:31cec14c5c237f400d4dc4846446eeaf,590;1649;2466;2529;2198;761;228;2574;2239;724
tile:xla:32ee2f0afdc0a20b1952512cf9a9e37e,1190;334;1224;241;193;567;1284;1071;196;198
tile:xla:3390c748f3374c80153ad47b983faea2,87;16;36;54;59;63;99;133;45;76
tile:xla:339fe05532b959b6b33856aede53e3ab,1779;4957;872;1718;4949;1088;4280;1381;4211;2473
tile:xla:33eda9cb7d5c9cb6ed81fb2fc84f382f,1157;1713;523;4273;4692;2818;2705;1258;2195;558
tile:xla:34105d7d4e01122157c0eec8e6851b22,369;2887;507;1886;1006;1310;969;987;1122;1153
tile:xla:34a21cf24fd3872e9b5d382a3b19c99e,13;61;19;36;43;15;49;76;70;28
tile:xla:34a2312250b792c67d220000e948c2c7,552;508;290;2;210;55;185;201;211;249
tile:xla:3505c76a2f1cad781f2a1597e3ea6e25,2429;1161;7790;1931;5121;7174;2896;348;569;863
tile:xla:3523b75f05aaecb8e8b7bdafea07103a,1;0;0;0;0;0;0;0;0;0
tile:xla:35be22544522b94def2a2ce1d17cab98,82;8;27;2;14;20;31;49;58;60
tile:xla:3610d7e16d0928ea031df76fc178ce2d,0;1;2;3;4;5;6;7;8;9
tile:xla:3638f6c2031d4f3a3ee0a8699d911998,479;203;494;621;0;137;134;8;603;241
tile:xla:369be89f87214cc9963f0940593d336d,729;31;818;395;74;764;860;797;24;579
tile:xla:37003c6a5d82817cd9eeabe654f4184b,4;3;7;10;17;8;14;15;6;0
tile:xla:370873e0e7529704147e3552dd97d7aa,681;878;533;773;638;108;4;730;760;8
tile:xla:37365d504334335d27589029e5dba2ea,824;9012;4734;7146;9807;9637;8954;7095;8085;5241
tile:xla:37702040de6a1ba79e30e327fda32ff0,1235;4529;3326;9092;2047;7717;837;1158;4830;8631
tile:xla:37823950c3cc2fa78a1d415dcde302f7,33;201;5;17;134;185;199;30;45;180
tile:xla:379cc1bdac69ab3483cdc891938f65ec,6;5;9;1;7;8;4;10;3;2
tile:xla:37a9a3cd5049632b6c38dd8e3f296a70,514;462;274;106;443;150;399;267;76;475
tile:xla:37b382fb5e57a2f41a4674fe8ba5941f,215;287;297;486;522;335;309;447;338;389
tile:xla:37b7d74cb126b977f23e3f9453c76ad0,6768;5222;6743;7888;9570;7164;2128;9363;1916;2811
tile:xla:385de53086be47f29260a91fc1dd5a26,2263;3208;1196;3660;3284;3792;2302;747;269;2726
tile:xla:38e3f75abe1afdb180d31b35af3aa9a8,56;80;11;83;96;44;17;64;47;81
tile:xla:38e8d58bf3373385748726cc77524d11,0;19;3;13;23;4;29;22;11;21
tile:xla:390fc89ad36bc81be52da85d29d2f84d,119;7;61;12;56;135;27;74;5;49
tile:xla:3a925546ff94d8052242692d4412c807,972;1136;817;1295;550;809;20;3325;2256;35
tile:xla:3ace3f1ec8c0887d9f732e56d8e20d39,15;52;53;70;56;74;62;78;5;25
tile:xla:3ad7a21fdfc9fce79d2b9c3f83397989,993;1197;76;333;1259;1416;268;137;1218;943
tile:xla:3adf87c46a1ebabd78d94fd6210b0bc0,341;395;14;31;199;456;191;401;380;416
tile:xla:3ba313ae4e95243c9a2a7a5fb5a4f096,926;439;519;230;608;420;431;578;583;240
tile:xla:3bbd8b9ede8311e8e3b434ea4fc7048f,66;222;285;380;631;1016;1163;1364;317;119
tile:xla:3bf9e6f70261f41a6df5eaa3939608d2,205;285;201;293;146;108;424;990;242;7
tile:xla:3c2b65a74ad712740c167a90c512d133,92;68;55;44;58;75;49;91;17;70
tile:xla:3c85c4e165540138fbbb362de6ce40d1,79;137;29;132;101;15;98;122;19;20
tile:xla:3c885673e325cec6d51a33c558b5047e,65;8;62;98;50;97;52;2;15;10
tile:xla:3cebc9308d0e1085777e5aaf2cf5ca88,2;0;4;5;8;9;10;12;14;20
tile:xla:3cf4f8126788a988bb9447bdfffbdfa3,2993;228;667;700;876;1698;1981;2699;3070;3152
tile:xla:3d44ff028a1d503dfd9b4fa85b101cf8,473;396;981;109;318;505;402;216;64;139
tile:xla:3d8a7cb3c1fec9dd8174e57bcdeb9fda,248;515;595;693;778;385;656;16;159;224
tile:xla:3e35461fd558ca6eb8822ee9d9dda24b,6;4;7;2;1;3;0;5;0;0
tile:xla:3e4fb155386cc9cca05a08972634dff3,12;49;113;10;20;38;41;61;73;86
tile:xla:3e6331b6420164c84b606b3dee4c3123,442;681;580;363;832;882;392;738;58;269
tile:xla:3f23db7272243cb90ae5da2e5b52a999,3;14;23;28;17;10;27;43;2;40
tile:xla:3f399b5c73d14f1655d2a6e0423f5c05,3673;604;1663;4953;3376;2748;4501;4949;4852;1985
tile:xla:3f5877aa3729668ff8138c1762f5f07a,0;1;2;3;4;5;6;7;8;9
tile:xla:3f8bf25118c9ceab69e74e0f2f0dec72,314;202;286;420;173;82;299;385;204;88
tile:xla:3f8fb71e1de25d5d709c1a540a2505bc,122;148;274;344;366;399;430;484;582;609
tile:xla:3faf3dcc898db6dcb16a491dd354e87f,2036;735;608;1886;3066;2503;1997;1884;1042;160
tile:xla:3fd09bd896675dea1c4ef445dd6c032a,714;3873;3062;2684;6581;2611;7693;7912;8108;5252
tile:xla:3fe6a5ce0abbfa76178a482990816c25,27;37;211;424;651;1264;1963;1975;2135;2286
tile:xla:402afcc7b0e8c3377fa21ec61b5d3514,13;39;50;109;41;19;96;9;33;91
tile:xla:403b920fef3cc6021cffe9960fdafce1,35;72;97;138;225;273;487;502;529;698
tile:xla:4046fb97b72bea6304469200b6cca977,71;61;72;82;250;57;64;102;231;154
tile:xla:40c6586114c95bf25d4aed4fe33fc291,7788;6027;2503;1728;7188;7365;7157;3000;8441;1171
tile:xla:410664beae0112bfbba658fa130d4f17,113;68;75;83;81;10;94;30;114;78
tile:xla:417d30b0f01e1b0e3b9c3300fd3dd7d0,235;264;275;305;467;487;506;253;257;337
tile:xla:4184b887f2a686c9a91887945c51acfb,106;97;101;69;35;4;14;20;46;18
tile:xla:41adfd6f3552a132299ad355e89c18ad,33;120;68;103;86;27;36;77;74;137
tile:xla:41cdd9ef056d0cb31bd4edafc9616de3,374;3040;4044;2545;2779;1015;871;913;2557;3991
tile:xla:41e0ad0236cee53ef6d0e237d185c643,1161;1352;1435;2003;597;1537;326;2083;1755;1278
tile:xla:41eb55c0421f885199800092c533eac4,196;269;36;130;145;150;183;267;483;563
tile:xla:420730b7437fde812543d5e2c8ebef70,3;5;51;28;8;2;14;1;21;7
tile:xla:430a05305209f9f8800c38f3169c15c4,1378;43;375;388;509;555;556;826;908;1030
tile:xla:43f3ceea305a29037c3c3d0afe605dc3,140;91;1;106;122;90;10;38;42;43
tile:xla:443fff7e8e9e731ba17bcff0fc57d04b,20;8;14;11;6;19;24;4;18;17
tile:xla:444c7fe5f48574e5ab1b16b16f1852de,25;13;4;53;43;5;37;39;47;16
tile:xla:44b328ddba14dc9c63794a8e111f0117,207;393;663;3;6;49;184;237;317;613
tile:xla:44e66cef0f7628c9ef61bfb4319a6861,18;59;10;7;0;42;60;45;15;26
tile:xla:45325c485e11c6cadc4df8236141af74,767;775;510;228;391;546;796;180;831;516
tile:xla:457bb743842c5b401babaeee78282418,3;1;0;2;0;0;0;0;0;0
tile:xla:45a9d8170b391eb6e711d1862215785d,468;426;297;220;440;81;261;549;289;193
tile:xla:4605a1d6581d313d5d6ab0a5ac5093a2,739;1319;833;1751;2173;1756;56;295;557;964
tile:xla:463612ff30619335fe0af213c53b262d,57;12;60;33;16;28;59;43;35;58
tile:xla:46768e3945d6234b7a7ec55fad96a5b3,4;104;36;146;32;158;128;179;160;30
tile:xla:47037df67e24913fc54f25f01a8e2df6,9480;2576;7541;3453;1422;1467;6076;9027;8265;915
tile:xla:47709b8a5ad520489eaa5a8e3c900ea0,3;2;0;1;0;0;0;0;0;0
tile:xla:477d751f4b3b5aa1c0b3d18a57b10347,455;1246;593;356;38;424;571;1254;832;907
tile:xla:478b65b493a916d0157c2a803aa92e31,2608;1883;271;195;2106;2040;61;419;570;547
tile:xla:4793b9fc31d53950997b1669067f8658,630;824;313;447;369;492;34;538;160;88
tile:xla:47f8c860047bbb7a3f7f1ce7c503c7b2,7;9;8;0;1;17;24;26;30;33
tile:xla:483c2db1d9cabed6420f5a16168a54ba,4146;2405;7318;2757;6339;998;6101;4789;1338;1956
tile:xla:4862551bf0c916c347380b4b187a6d00,164;58;52;153;197;111;139;152;42;12
tile:xla:48729b1dbf5ba6831f9e3dc526a254ec,123;157;264;318;326;385;496;551;658;715
tile:xla:488bf17e123df3e4231b1d1ed95552f5,5205;4821;3730;2191;1458;282;454;3107;2570;1827
tile:xla:48ae3aa2b55fbc4fdc99e1825d5ee207,927;906;3075;2295;1671;1059;2797;1606;2427;937
tile:xla:48e5c6e8c63cb16061fc6425790992a6,7786;6357;4773;3684;2561;5004;5378;2247;428;5987
tile:xla:49892caa0f3ab3e3f0e2133111450e05,1;89;128;210;236;508;603;638;714;220
tile:xla:49c948f61e7a37b392b14235eeeb1d17,37;47;38;33;22;16;46;10;25;27
tile:xla:4a1d9f054c89c29b6ec14101ec66336c,107;12;87;105;2;16;27;55;66;115
tile:xla:4a38e5e683f2ded9a2a5d2f0e6a3f724,4735;3917;6976;292;7437;2009;4325;4691;1425;1341
tile:xla:4a83877309d26f07bb672721dd2bd77c,263;165;230;878;944;1252;1269;1485;1550;1606
tile:xla:4aa7bd94d7cc5c14c4c5caf6081a3f33,119;284;25;282;65;221;144;128;371;126
tile:xla:4bd05535dddd6a7ed2ca31dd93ba6c28,391;739;688;147;267;608;49;176;66;775
tile:xla:4be82c4b56564148a941257c30389406,94;186;97;71;3;11;81;83;85;93
tile:xla:4c900b8b85348c80fde7f52d2d6f8f64,170;757;671;277;409;782;707;34;660;204
tile:xla:4c96820970c77c4b5cd84c1faf3bc170,7;35;5;13;21;30;67;80;92;115
tile:xla:4ca356313864c2ffacb75be858c0d077,9361;6828;8757;8905;4746;8488;7246;9289;7033;4032
tile:xla:4cab633972ffc909f7f0a9cefc36acae,37;1040;606;768;489;1151;925;938;1033;663
